============================================================================================================
Arguments =
	approach: eeil
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 4
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_eeil_result5t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2.0
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 500
============================================================================================================
WARNING: ../mnist_eeil_result5t/mnist_eeil already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  5.3s | Train: skip eval | Valid: time=  0.6s loss=0.044, TAw acc= 98.0% | *
| Epoch  70, time=  3.5s | Train: skip eval | Valid: time=  0.4s loss=1707.246, TAw acc= 98.8% | lr=5.0e-02
| Epoch  71, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=13995.169, TAw acc= 95.6% |
| Epoch  72, time=  4.4s | Train: skip eval | Valid: time=  0.7s loss=3728.380, TAw acc= 97.6% |
| Epoch  73, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=3496.770, TAw acc= 98.8% |
| Epoch  74, time=  3.6s | Train: skip eval | Valid: time=  0.4s loss=82957.130, TAw acc= 96.1% |
| Epoch  75, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=1780.764, TAw acc= 98.8% | lr=5.0e-02
| Epoch  76, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=31.523, TAw acc=100.0% | *
| Epoch  77, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=66279.382, TAw acc= 87.7% |
| Epoch  78, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=1345.388, TAw acc= 99.5% |
| Epoch  79, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=2201.050, TAw acc= 98.7% |
| Epoch  80, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=1769.049, TAw acc= 99.4% |
| Epoch  81, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=1222.658, TAw acc= 98.8% | lr=5.0e-02
| Epoch  82, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=212.811, TAw acc= 99.8% |
| Epoch  83, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=521.891, TAw acc= 99.9% |
| Epoch  84, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=7776.426, TAw acc= 94.6% |
| Epoch  85, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=3781.370, TAw acc= 98.8% |
| Epoch  86, time=  3.4s | Train: skip eval | Valid: time=  0.4s loss=11049.531, TAw acc= 97.8% | lr=5.0e-02
| Epoch  87, time=  3.8s | Train: skip eval | Valid: time=  0.9s loss=5424.817, TAw acc= 99.3% |
| Epoch  88, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=1044.200, TAw acc= 99.5% |
| Epoch  89, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=733.260, TAw acc= 99.5% |
| Epoch  90, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=599.613, TAw acc= 99.2% |
| Epoch  91, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=562.048, TAw acc= 99.5% | lr=5.0e-02
| Epoch  92, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=88.643, TAw acc= 99.9% |
| Epoch  93, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=103.115, TAw acc= 99.8% |
| Epoch  94, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=297.334, TAw acc= 99.9% |
| Epoch  95, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=105.478, TAw acc=100.0% |
| Epoch  96, time=  4.6s | Train: skip eval | Valid: time=  0.4s loss=129.235, TAw acc= 99.9% | lr=5.0e-02
| Epoch  97, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=169.433, TAw acc= 99.8% |
| Epoch  98, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=228.372, TAw acc= 99.8% |
| Epoch  99, time=  3.7s | Train: skip eval | Valid: time=  0.4s loss=400.887, TAw acc= 99.8% |
| Epoch 100, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=142.364, TAw acc= 99.8% |
| Epoch   1, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=162.197, TAw acc= 99.7% | *
| Epoch   2, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=296.383, TAw acc= 99.6% |
| Epoch   3, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=349.745, TAw acc= 99.8% |
| Epoch   4, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=342.789, TAw acc= 99.8% |
| Epoch   5, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=391.117, TAw acc= 99.9% |
| Epoch   6, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=421.645, TAw acc= 99.8% | lr=5.0e-04
| Epoch   7, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=194.057, TAw acc= 99.9% |
| Epoch   8, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=256.826, TAw acc= 99.9% |
| Epoch   9, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=326.926, TAw acc= 99.8% |
| Epoch  10, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=358.093, TAw acc= 99.8% |
| Epoch  11, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=394.911, TAw acc= 99.8% | lr=5.0e-04
| Epoch  12, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=209.685, TAw acc= 99.8% |
| Epoch  13, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=286.387, TAw acc= 99.7% |
| Epoch  14, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=609.664, TAw acc= 99.8% |
| Epoch  15, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=406.799, TAw acc= 99.8% |
| Epoch  16, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=430.694, TAw acc= 99.7% | lr=5.0e-04
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=233.107, TAw acc= 99.8% |
| Epoch  18, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=271.548, TAw acc= 99.8% |
| Epoch  19, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=353.548, TAw acc= 99.9% |
| Epoch  20, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=425.765, TAw acc= 99.9% |
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=687.887, TAw acc= 99.8% | lr=5.0e-04
| Epoch  22, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=202.998, TAw acc= 99.8% |
| Epoch  23, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=264.198, TAw acc= 99.8% |
| Epoch  24, time=  2.8s | Train: skip eval | Valid: time=  0.4s loss=315.128, TAw acc= 99.9% |
| Epoch  25, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=421.047, TAw acc= 99.9% |
| Epoch  26, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=485.155, TAw acc= 99.9% | lr=5.0e-04
| Epoch  27, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=233.658, TAw acc= 99.7% |
| Epoch  28, time=  1.7s | Train: skip eval | Valid: time=  1.4s loss=402.646, TAw acc= 99.6% |
| Epoch  29, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=407.444, TAw acc= 99.8% |
| Epoch  30, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=399.991, TAw acc= 99.9% |
| Epoch  31, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1184.242, TAw acc= 99.9% | lr=5.0e-04
| Epoch  32, time=  1.8s | Train: skip eval | Valid: time=  0.4s loss=220.686, TAw acc= 99.8% |
| Epoch  33, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=278.997, TAw acc= 99.8% |
| Epoch  34, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=292.884, TAw acc= 99.9% |
| Epoch  35, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=406.516, TAw acc= 99.9% |
| Epoch  36, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=452.754, TAw acc= 99.8% | lr=5.0e-04
| Epoch  37, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=221.145, TAw acc= 99.7% |
| Epoch  38, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=431.112, TAw acc= 99.8% |
| Epoch  39, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=372.848, TAw acc= 99.9% |
| Epoch  40, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=326.874, TAw acc= 99.9% |
| Selected 4000 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=5430.434 | TAw acc= 98.7%, forg=  1.0%| TAg acc= 91.6%, forg=  8.1% <<<
>>> Test on task  1 : loss=7949.233 | TAw acc= 98.6%, forg=  0.0%| TAg acc= 89.1%, forg=  3.9% <<<
>>> Test on task  2 : loss=3347.412 | TAw acc= 97.2%, forg= -1.2%| TAg acc= 91.2%, forg=  3.3% <<<
>>> Test on task  3 : loss=173.529 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.3%, forg=  0.0% <<<
Save at ../mnist_eeil_result5t/mnist_eeil
************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=357.358, TAw acc= 99.3% | *
| Epoch   2, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=24243.937, TAw acc= 93.2% |
| Epoch   3, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=515.962, TAw acc= 98.9% |
| Epoch   4, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=164431.469, TAw acc= 97.3% |
| Epoch   5, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=1919.523, TAw acc= 98.0% |
| Epoch   6, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=4368.769, TAw acc= 99.4% | lr=5.0e-02
| Epoch   7, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=2762.990, TAw acc= 99.1% |
| Epoch   8, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=1109.338, TAw acc= 98.0% |
| Epoch   9, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=2073.711, TAw acc= 98.4% |
| Epoch  10, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=246.861, TAw acc= 99.1% | *
| Epoch  11, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=1053.630, TAw acc= 99.8% |
| Epoch  12, time=  4.0s | Train: skip eval | Valid: time=  1.4s loss=4399.009, TAw acc= 98.7% |
| Epoch  13, time=  4.2s | Train: skip eval | Valid: time=  0.8s loss=459.926, TAw acc= 99.6% |
| Epoch  14, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=12586.941, TAw acc= 99.4% |
| Epoch  15, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=839.859, TAw acc= 99.9% | lr=5.0e-02
| Epoch  16, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=368.498, TAw acc= 99.5% |
| Epoch  17, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=502.048, TAw acc= 98.7% |
| Epoch  18, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=1262.617, TAw acc= 99.4% |
| Epoch  19, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=1872.069, TAw acc= 99.4% |
| Epoch  20, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=4838.232, TAw acc= 99.1% | lr=5.0e-02
| Epoch  21, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=76208.576, TAw acc= 88.8% |
| Epoch  22, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=1241.914, TAw acc= 99.2% |
| Epoch  23, time=  4.2s | Train: skip eval | Valid: time=  0.8s loss=4544.472, TAw acc= 97.9% |
| Epoch  24, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=1695.218, TAw acc= 98.4% |
| Epoch  25, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=1217.573, TAw acc= 98.8% | lr=5.0e-02
| Epoch  26, time=  4.8s | Train: skip eval | Valid: time=  0.5s loss=2912.757, TAw acc= 97.6% |
| Epoch  27, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=911.919, TAw acc= 99.1% |
| Epoch  28, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=879.981, TAw acc= 99.1% |
| Epoch  29, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=257.398, TAw acc= 99.6% |
| Epoch  30, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=1949.983, TAw acc= 98.9% | lr=5.0e-02
| Epoch  31, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=5226.540, TAw acc= 99.0% |
| Epoch  32, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=6717.019, TAw acc= 99.7% |
| Epoch  33, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=4104.381, TAw acc= 98.8% |
| Epoch  34, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=3666.644, TAw acc= 98.6% |
| Epoch  35, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=5543.777, TAw acc= 99.5% | lr=5.0e-02
| Epoch  36, time=  4.6s | Train: skip eval | Valid: time=  0.5s loss=521.541, TAw acc= 99.4% |
| Epoch  37, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=7538.739, TAw acc= 97.6% |
| Epoch  38, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=1777.072, TAw acc= 99.2% |
| Epoch  39, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=170171.302, TAw acc= 85.3% |
| Epoch  40, time=  4.0s | Train: skip eval | Valid: time=  0.4s loss=532.138, TAw acc= 98.8% | lr=5.0e-02
| Epoch  41, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=12541.488, TAw acc= 97.6% |
| Epoch  42, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=429.520, TAw acc= 99.4% |
| Epoch  43, time=  4.5s | Train: skip eval | Valid: time=  0.6s loss=3801.243, TAw acc= 98.7% |
| Epoch  44, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=432.019, TAw acc= 99.7% |
| Epoch  45, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=205.105, TAw acc= 99.8% | *
| Epoch  46, time=  5.2s | Train: skip eval | Valid: time=  0.8s loss=749.989, TAw acc= 99.8% |
| Epoch  47, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=529.324, TAw acc= 99.6% |
| Epoch  48, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=4399.428, TAw acc= 99.2% |
| Epoch  49, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=542.610, TAw acc= 99.7% |
| Epoch  50, time=  4.8s | Train: skip eval | Valid: time=  0.4s loss=860641.363, TAw acc= 64.5% | lr=5.0e-02
| Epoch  51, time=  4.0s | Train: skip eval | Valid: time=  0.4s loss=486.468, TAw acc= 99.8% |
| Epoch  52, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=12752.138, TAw acc= 98.8% |
| Epoch  53, time=  4.7s | Train: skip eval | Valid: time=  0.5s loss=280250.914, TAw acc= 99.4% |
| Epoch  54, time=  3.9s | Train: skip eval | Valid: time=  0.4s loss=1467.481, TAw acc=100.0% |
| Epoch  55, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=1385.609, TAw acc=100.0% | lr=5.0e-02
| Epoch  56, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=797.749, TAw acc= 99.8% |
| Epoch  57, time=  4.0s | Train: skip eval | Valid: time=  1.6s loss=4001.471, TAw acc= 99.6% |
| Epoch  58, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=5510.729, TAw acc= 99.4% |
| Epoch  59, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=25819.374, TAw acc= 99.5% |
| Epoch  60, time=  4.5s | Train: skip eval | Valid: time=  0.5s loss=2484.011, TAw acc= 99.8% | lr=5.0e-02
| Epoch  61, time=  4.0s | Train: skip eval | Valid: time=  0.4s loss=306.284, TAw acc= 99.8% |
| Epoch  62, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=687.102, TAw acc= 99.8% |
| Epoch  63, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=590.802, TAw acc=100.0% |
| Epoch  64, time=  5.0s | Train: skip eval | Valid: time=  0.7s loss=787.263, TAw acc= 99.9% |
| Epoch  65, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2754.517, TAw acc= 99.8% | lr=5.0e-02
| Epoch  66, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=313.225, TAw acc= 99.7% |
| Epoch  67, time=  4.8s | Train: skip eval | Valid: time=  0.6s loss=219.201, TAw acc= 99.9% |
| Epoch  68, time=  4.2s | Train: skip eval | Valid: time=  0.4s loss=341.942, TAw acc= 99.8% |
| Epoch  69, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=946.467, TAw acc= 99.7% |
| Epoch  70, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=622.499, TAw acc= 99.8% | lr=5.0e-02
| Epoch  71, time=  4.1s | Train: skip eval | Valid: time=  1.0s loss=478.279, TAw acc= 99.8% |
| Epoch  72, time=  4.1s | Train: skip eval | Valid: time=  0.4s loss=1695.914, TAw acc= 99.7% |
| Epoch  73, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=202.278, TAw acc= 99.9% | *
| Epoch  74, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=428.304, TAw acc=100.0% |
| Epoch  75, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=24556.391, TAw acc= 99.6% |
| Epoch  76, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=3344.199, TAw acc= 99.9% |
| Epoch  77, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=5719.009, TAw acc= 99.5% |
| Epoch  78, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=2077.593, TAw acc= 99.9% | lr=5.0e-02
| Epoch  79, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=1108.081, TAw acc= 99.8% |
| Epoch  80, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=475.516, TAw acc=100.0% |
| Epoch  81, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=121.248, TAw acc=100.0% | *
| Epoch  82, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=156.654, TAw acc=100.0% |
| Epoch  83, time=  4.3s | Train: skip eval | Valid: time=  0.8s loss=626.446, TAw acc= 99.5% |
| Epoch  84, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=282183.184, TAw acc= 89.2% |
| Epoch  85, time=  4.2s | Train: skip eval | Valid: time=  0.5s loss=887.859, TAw acc= 99.8% |
| Epoch  86, time=  4.9s | Train: skip eval | Valid: time=  0.6s loss=441.215, TAw acc=100.0% | lr=5.0e-02
| Epoch  87, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=229.767, TAw acc=100.0% |
| Epoch  88, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=86.200, TAw acc= 99.9% | *
| Epoch  89, time=  4.4s | Train: skip eval | Valid: time=  0.6s loss=595.834, TAw acc= 99.9% |
| Epoch  90, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=242.214, TAw acc=100.0% |
| Epoch  91, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=692.912, TAw acc= 99.9% |
| Epoch  92, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=608.638, TAw acc= 99.9% |
| Epoch  93, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=466.367, TAw acc= 99.9% | lr=5.0e-02
| Epoch  94, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=95.421, TAw acc=100.0% |
| Epoch  95, time=  3.8s | Train: skip eval | Valid: time=  1.1s loss=2469.965, TAw acc= 99.6% |
| Epoch  96, time=  4.2s | Train: skip eval | Valid: time=  0.4s loss=1307.209, TAw acc= 99.9% |
| Epoch  97, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=652.678, TAw acc= 99.9% |
| Epoch  98, time=  4.1s | Train: skip eval | Valid: time=  0.5s loss=336.273, TAw acc= 99.9% | lr=5.0e-02
| Epoch  99, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=15025.753, TAw acc= 99.4% |
| Epoch 100, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=1588.563, TAw acc= 99.8% |
| Epoch   1, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=70.717, TAw acc= 99.9% | *
| Epoch   2, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=80.068, TAw acc=100.0% |
| Epoch   3, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=124.420, TAw acc=100.0% |
| Epoch   4, time=  2.3s | Train: skip eval | Valid: time=  0.4s loss=178.657, TAw acc=100.0% |
| Epoch   5, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=323.879, TAw acc=100.0% |
| Epoch   6, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=245.326, TAw acc=100.0% | lr=5.0e-04
| Epoch   7, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=133.227, TAw acc= 99.9% |
| Epoch   8, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=177.041, TAw acc=100.0% |
| Epoch   9, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=202.136, TAw acc=100.0% |
| Epoch  10, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=390.440, TAw acc=100.0% |
| Epoch  11, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=491.437, TAw acc=100.0% | lr=5.0e-04
| Epoch  12, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=63.788, TAw acc=100.0% | *
| Epoch  13, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=166.330, TAw acc=100.0% |
| Epoch  14, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=255.977, TAw acc=100.0% |
| Epoch  15, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=262.105, TAw acc=100.0% |
| Epoch  16, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=355.466, TAw acc=100.0% |
| Epoch  17, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=281.341, TAw acc=100.0% | lr=5.0e-04
| Epoch  18, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=101.202, TAw acc=100.0% |
| Epoch  19, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=199.132, TAw acc=100.0% |
| Epoch  20, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=229.378, TAw acc=100.0% |
| Epoch  21, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=247.301, TAw acc=100.0% |
| Epoch  22, time=  2.4s | Train: skip eval | Valid: time=  0.4s loss=246.295, TAw acc=100.0% | lr=5.0e-04
| Epoch  23, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=148.723, TAw acc=100.0% |
| Epoch  24, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=199.804, TAw acc=100.0% |
| Epoch  25, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=163.595, TAw acc=100.0% |
| Epoch  26, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=486.272, TAw acc=100.0% |
| Epoch  27, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=470.070, TAw acc=100.0% | lr=5.0e-04
| Epoch  28, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=168.452, TAw acc=100.0% |
| Epoch  29, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=153.254, TAw acc=100.0% |
| Epoch  30, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=196.643, TAw acc=100.0% |
| Epoch  31, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=247.360, TAw acc=100.0% |
| Epoch  32, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=257.267, TAw acc=100.0% | lr=5.0e-04
| Epoch  33, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=177.538, TAw acc=100.0% |
| Epoch  34, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=170.521, TAw acc=100.0% |
| Epoch  35, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=321.799, TAw acc=100.0% |
| Epoch  36, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=352.475, TAw acc=100.0% |
| Epoch  37, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=312.642, TAw acc=100.0% | lr=5.0e-04
| Epoch  38, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=149.860, TAw acc=100.0% |
| Epoch  39, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=206.000, TAw acc=100.0% |
| Epoch  40, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=367.770, TAw acc=100.0% |
| Selected 5000 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=8482.438 | TAw acc= 93.7%, forg=  6.1%| TAg acc= 83.2%, forg= 16.5% <<<
>>> Test on task  1 : loss=5677.081 | TAw acc= 99.6%, forg= -1.0%| TAg acc= 93.7%, forg= -0.7% <<<
>>> Test on task  2 : loss=9580.603 | TAw acc= 95.3%, forg=  1.9%| TAg acc= 90.9%, forg=  3.6% <<<
>>> Test on task  3 : loss=2990.405 | TAw acc= 97.6%, forg=  1.9%| TAg acc= 92.3%, forg=  7.0% <<<
>>> Test on task  4 : loss=482.559 | TAw acc= 99.8%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
Save at ../mnist_eeil_result5t/mnist_eeil
************************************************************************************************************
TAw Acc
	 99.7%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.7% 
	 47.8%  62.6%   0.0%   0.0%   0.0% 	Avg.: 55.2% 
	 93.7%  98.6%  96.0%   0.0%   0.0% 	Avg.: 96.1% 
	 98.7%  98.6%  97.2%  99.5%   0.0% 	Avg.: 98.5% 
	 93.7%  99.6%  95.3%  97.6%  99.8% 	Avg.: 97.2% 
************************************************************************************************************
TAg Acc
	 99.7%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.7% 
	 47.8%   0.0%   0.0%   0.0%   0.0% 	Avg.: 23.9% 
	 44.7%  93.0%  94.5%   0.0%   0.0% 	Avg.: 77.4% 
	 91.6%  89.1%  91.2%  99.3%   0.0% 	Avg.: 92.8% 
	 83.2%  93.7%  90.9%  92.3%  99.6% 	Avg.: 91.9% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 
	 51.9%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.9% 
	  6.0% -36.0%   0.0%   0.0%   0.0% 	Avg.:-15.0% 
	  1.0%   0.0%  -1.2%   0.0%   0.0% 	Avg.: -0.0% 
	  6.1%  -1.0%   1.9%   1.9%   0.0% 	Avg.:  2.2% 
